   29  14229.0   -62.12    32.66    15.86   258.84   -51.05   -10.07     142.16
   30  15540.5   -58.87    21.13    14.45   252.51   -45.22   -14.25     115.18
   31  16852.8   -57.59    15.15    11.23   253.99   -35.41   -10.16      93.51
   32  18166.4   -58.71    14.88     8.13   260.84   -26.33    -4.25      75.91
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_07Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.800    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.68    74.47     5.69   194.06    -4.54   -18.11    1021.58
    2     33.9    19.96    77.56     6.03   192.77    -4.37   -19.29    1018.31
    3     97.8    19.32    78.48     6.47   193.62    -5.00   -20.63    1010.76
    4    170.7    18.66    80.04     6.74   194.83    -5.66   -21.38    1002.19
    5    253.8    17.96    81.86     6.95   196.59    -6.51   -21.85     992.49
    6    348.5    17.26    83.56     7.19   199.34    -7.81   -22.26     981.51
    7    456.5    16.79    83.14     7.64   205.66   -10.85   -22.59     969.12
    8    579.8    17.40    79.92     7.64   215.41   -14.52   -20.43     955.18
    9    720.2    16.94    83.23     7.45   222.39   -16.48   -18.05     939.54
   10    880.3    15.53    98.67     7.05   224.95   -16.34   -16.37     921.96
   11   1062.8    15.03   101.94     6.92   233.32   -18.21   -13.56     902.27
   12   1271.0    14.12   101.82     6.94   233.47   -18.30   -13.55     880.26
   13   1508.5    12.59    97.34     7.00   236.05   -19.05   -12.83     855.71
   14   1779.4    11.28    86.16     7.00   236.59   -19.17   -12.65     828.41
   15   2088.6     9.66    64.43     7.32   232.78   -19.12   -14.53     798.15
   16   2441.8     7.18    42.06     7.40   223.94   -16.85   -17.48     764.70
   17   2844.9     4.16    38.96     7.02   226.61   -16.74   -15.82     727.89
   18   3304.6     1.31    37.89     6.66   220.92   -14.31   -16.51     687.64
   19   3828.9    -2.19    38.15     7.02   199.14    -7.55   -21.76     643.98
   20   4426.3    -6.70    89.65     8.27   202.25   -10.27   -25.11     596.92
   21   5107.3    -9.15    91.73     8.99   228.05   -21.94   -19.72     546.84
   22   5883.6   -13.96    83.33     8.25   245.44   -24.62   -11.25     494.17
   23   6769.1   -18.98    49.76     8.66   264.23   -28.27    -2.86     439.28
   24   7778.9   -27.09    18.64     9.92   262.48   -32.27    -4.26     382.74
   25   8929.8   -35.67    22.81    12.03   268.84   -39.46    -0.80     325.35
   26  10241.2   -46.12    18.64    12.49   277.44   -40.63     5.31     268.32
   27  11604.5   -57.07    22.37    15.66   258.66   -50.37   -10.10     217.50
   28  12917.9   -64.63    43.48    16.83   260.85   -54.51    -8.78     176.10
   29  14229.1   -61.80    32.72    15.31   256.77   -48.90   -11.50     142.30
   30  15540.8   -59.42    23.87    15.24   253.52   -47.95   -14.18     115.27
   31  16853.0   -58.24    16.78    12.45   253.93   -39.25   -11.31      93.53
   32  18166.4   -58.91    16.57     9.26   259.22   -29.84    -5.68      75.90
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_08Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.300    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.43    77.12     5.55   189.29    -2.94   -17.97    1021.04
    2     33.9    19.69    80.46     5.85   187.23    -2.42   -19.04    1017.77
    3     97.8    19.04    81.59     6.21   188.63    -3.06   -20.14    1010.22
    4    170.6    18.37    83.35     6.42   190.52    -3.85   -20.71    1001.65
    5    253.7    17.66    85.44     6.62   193.11    -4.93   -21.15     991.94
    6    348.4    16.93    87.61     6.87   196.87    -6.54   -21.57     980.96
    7    456.5    16.28    88.88     7.43   203.12    -9.57   -22.42     968.56
    8    579.7    16.89    84.25     7.49   213.81   -13.67   -20.42     954.61
    9    720.1    16.51    86.64     7.41   218.28   -15.06   -19.08     938.95
   10    880.2    15.61    98.12     7.69   223.64   -17.41   -18.26     921.38
   11   1062.7    14.97   101.74     6.65   231.43   -17.06   -13.60     901.69
   12   1270.8    13.74   101.72     6.25   238.93   -17.56   -10.58     879.69
   13   1508.3    12.59   101.76     6.19   241.50   -17.85    -9.69     855.14
   14   1779.2    10.77    98.39     5.83   250.20   -18.00    -6.48     827.83
   15   2088.1     8.95    92.45     6.50   242.75   -18.96    -9.76     797.56
   16   2440.9     6.66    59.83     7.63   229.95   -19.16   -16.11     764.10
   17   2843.9     3.87    41.62     7.89   219.13   -16.34   -20.08     727.28
   18   3303.6     1.64    42.79     7.39   210.15   -12.18   -20.97     687.07
   19   3827.8    -1.47    32.85     9.10   200.53   -10.47   -27.96     643.53
   20   4425.2    -5.64    95.42    10.35   217.53   -20.69   -26.93     596.66
   21   5106.0    -9.19    83.27    10.25   248.76   -31.34   -12.18     546.70
   22   5882.6   -13.01    54.46     8.76   263.56   -28.56    -3.22     494.11
   23   6768.4   -19.02    16.92     9.21   252.04   -28.74    -9.32     439.31
   24   7778.3   -27.05    25.99     8.71   272.36   -28.55     1.18     382.75
   25   8929.2   -35.25    10.28    11.97   265.70   -39.16    -2.94     325.41
   26  10240.8   -46.17    24.35    13.69   269.08   -44.91    -0.72     268.41
   27  11604.3   -57.56    31.49    18.10   258.90   -58.27   -11.43     217.51
   28  12917.5   -64.82    49.84    17.28   258.13   -55.48   -11.66     176.06
   29  14228.7   -62.36    35.53    16.08   253.72   -50.64   -14.79     142.20
   30  15540.4   -59.79    25.56    15.90   257.07   -50.84   -11.67     115.14
   31  16852.5   -58.75    18.18    12.84   257.65   -41.15    -9.01      93.39
   32  18165.9   -59.35    19.07     9.09   258.84   -29.26    -5.77      75.75
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_09Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.500    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.33    79.52     4.75   182.89    -0.79   -15.56    1021.29
    2     33.9    19.62    82.86     5.03   182.23    -0.64   -16.49    1018.01
    3     97.8    18.95    84.31     5.28   183.92    -1.18   -17.28    1010.46
    4    170.6    18.27    86.37     5.42   186.34    -1.96   -17.67    1001.88
    5    253.7    17.54    88.86     5.55   189.82    -3.11   -17.94     992.17
    6    348.4    16.77    91.66     5.76   195.03    -4.90   -18.25     981.19
    7    456.4    16.04    94.15     6.37   204.59    -8.70   -19.00     968.78
    8    579.6    16.34    89.88     6.64   217.18   -13.16   -17.36     954.81
    9    720.0    16.27    89.75     6.76   219.63   -14.15   -17.08     939.13
   10    880.1    15.64    98.08     6.43   218.53   -13.14   -16.50     921.55
   11   1062.6    14.76   102.06     5.48   219.74   -11.49   -13.82     901.85
   12   1270.7    13.65   101.66     4.27   228.70   -10.52    -9.25     879.84
   13   1508.1    12.37   101.60     3.86   237.36   -10.66    -6.83     855.27
   14   1779.0    10.56    97.99     4.12   238.97   -11.58    -6.97     827.94
   15   2088.1     9.31    82.19     6.37   225.97   -15.03   -14.53     797.66
   16   2441.0     7.10    48.19     7.93   225.14   -18.44   -18.35     764.23
   17   2844.1     4.42    35.54     9.06   219.24   -18.80   -23.02     727.45
   18   3303.8     2.00    43.66     9.37   216.98   -18.49   -24.56     687.30
   19   3827.9    -1.35    41.55    10.67   217.16   -21.15   -27.90     643.79
   20   4425.2    -5.51    94.66    11.04   230.66   -28.01   -22.96     596.93
   21   5106.1    -8.95    78.32     9.20   245.33   -27.43   -12.60     546.98
   22   5882.8   -13.08    33.86    12.57   255.42   -39.91   -10.38     494.37
   23   6768.7   -18.71     7.24    11.80   242.20   -34.25   -18.06     439.55
   24   7778.7   -27.16    35.17     9.91   270.32   -32.51     0.18     382.99
   25   8929.5   -35.47    16.67    13.15   268.25   -43.12    -1.32     325.57
   26  10241.1   -46.58    31.38    13.61   262.72   -44.29    -5.66     268.48
   27  11604.5   -58.02    58.23    18.14   260.18   -58.64   -10.15     217.47
   28  12917.5   -64.67    56.82    17.72   254.31   -55.97   -15.72     176.00
   29  14228.7   -62.15    35.08    16.62   251.47   -51.70   -17.33     142.19
   30  15540.4   -59.73    24.52    16.66   258.71   -53.60   -10.70     115.14
   31  16852.7   -59.06    19.53    13.25   260.28   -42.85    -7.34      93.38
   32  18165.9   -59.38    20.84     8.69   262.37   -28.26    -3.79      75.73
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_10Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.000    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.06    82.95     5.05   184.28    -1.24   -16.52    1020.72
    2     33.9    19.30    86.68     5.31   182.29    -0.70   -17.41    1017.44
    3     97.8    18.66    88.13     5.51   183.90    -1.23   -18.04    1009.88
    4    170.6    18.01    90.10     5.54   186.57    -2.08   -18.06    1001.31
    5    253.7    17.36    92.32     5.52   191.14    -3.50   -17.77     991.60
    6    348.3    16.75    94.33     5.57   199.71    -6.16   -17.20     980.62
    7    456.3    16.59    93.79     6.11   217.52   -12.21   -15.90     968.23
    8    579.5    16.97    89.09     6.33   225.84   -14.90   -14.47     954.30
    9    719.8    16.65    90.59     6.27   224.21   -14.34   -14.74     938.66
   10    879.9    15.84    97.70     5.31   221.23   -11.48   -13.10     921.11
   11   1062.4    14.82    98.08     3.99   225.13    -9.28    -9.24     901.43
   12   1270.6    13.55    95.85     2.85   237.55    -7.89    -5.02     879.41
   13   1508.1    11.96    98.96     3.16   238.40    -8.83    -5.43     854.83
   14   1779.0    10.34   100.18     3.95   235.81   -10.72    -7.28     827.48
   15   2088.1     8.55    99.16     4.67   232.86   -12.21    -9.25     797.17
   16   2441.0     6.94    51.72     7.13   223.52   -16.11   -16.96     763.71
   17   2844.0     4.57    35.60     8.65   220.65   -18.49   -21.53     726.96
   18   3303.7     2.04    52.78     9.47   221.24   -20.48   -23.36     686.86
   19   3827.2    -1.33    91.82    10.59   230.50   -26.81   -22.10     643.42
   20   4424.1    -4.83    81.57     9.78   238.31   -27.30   -16.86     596.67
   21   5105.1    -8.91    63.41    10.48   252.01   -32.70   -10.62     546.80
   22   5881.9   -13.32    48.29    13.86   246.38   -41.66   -18.22     494.19
   23   6767.7   -18.89    19.99    13.68   244.92   -40.65   -19.02     439.35
   24   7777.5   -27.27    54.42     9.21   273.44   -30.16     1.81     382.79
   25   8928.3   -35.73    10.42    14.18   274.24   -46.39     3.44     325.37
   26  10239.8   -46.87    36.39    14.81   258.84   -47.67    -9.40     268.25
   27  11603.1   -57.94    61.71    18.39   259.40   -59.30   -11.10     217.27
   28  12916.0   -64.37    54.91    18.62   255.55   -59.16   -15.24     175.88
   29  14227.4   -62.72    37.62    17.60   254.27   -55.58   -15.65     142.06
   30  15539.0   -60.29    24.95    16.86   258.98   -54.29   -10.57     114.98
   31  16851.3   -59.69    21.56    12.58   262.80   -40.95    -5.17      93.19
   32  18164.4   -59.90    23.69     7.64   264.66   -24.96    -2.33      75.54
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_11Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.900    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.06    84.54     4.05   193.36    -3.07   -12.93    1021.65
    2     33.9    19.35    88.08     4.25   191.12    -2.69   -13.68    1018.38
    3     97.8    18.71    89.77     4.46   193.10    -3.32   -14.25    1010.81
    4    170.6    18.05    91.96     4.58   196.03    -4.15   -14.44    1002.23
    5    253.6    17.38    94.46     4.68   200.87    -5.47   -14.35     992.52
    6    348.3    16.73    96.97     4.90   209.97    -8.03   -13.93     981.53
    7    456.2    16.40    97.77     5.77   228.29   -14.13   -12.60     969.13
    8    579.4    16.36    95.02     6.37   236.39   -17.41   -11.57     955.16
    9    719.7    16.42    92.27     5.98   234.30   -15.93   -11.45     939.49
   10    879.8    15.64    97.15     5.16   227.22   -12.43   -11.50     921.91
   11   1062.3    14.49   100.81     3.99   225.07    -9.27    -9.25     902.20
   12   1270.5    13.31    98.94     2.71   233.38    -7.14    -5.30     880.14
   13   1508.0    11.90    98.90     2.63   245.14    -7.83    -3.63     855.53
   14   1778.9    10.25    98.81     3.30   244.60    -9.78    -4.64     828.14
   15   2088.0     8.26   100.82     4.15   236.95   -11.41    -7.43     797.79
   16   2440.7     6.38    70.15     6.28   226.36   -14.91   -14.22     764.27
   17   2843.6     4.59    35.92     8.14   221.26   -17.61   -20.08     727.47
   18   3303.2     1.79    57.63     8.80   222.17   -19.38   -21.40     687.33
   19   3826.8    -1.41    88.44     9.99   240.04   -28.40   -16.37     643.83
   20   4423.6    -5.22    92.32     9.21   238.19   -25.68   -15.93     597.02
   21   5104.5    -9.03    72.47    10.50   247.27   -31.77   -13.31     547.09
   22   5881.0   -13.69    74.69    14.03   242.23   -40.73   -21.45     494.42
   23   6766.5   -19.23    40.87    14.70   240.70   -42.06   -23.60     439.50
   24   7776.1   -27.35    62.66     9.35   257.98   -30.00    -6.39     382.89
   25   8926.9   -35.47    24.10    13.42   268.49   -44.01    -1.16     325.47
   26  10238.3   -46.73    52.96    18.31   264.07   -59.75    -6.21     268.38
   27  11601.7   -58.23    61.59    18.83   260.11   -60.86   -10.61     217.36
   28  12914.5   -64.30    55.20    18.63   256.17   -59.35   -14.61     175.93
   29  14226.0   -62.71    37.03    17.40   254.59   -55.03   -15.17     142.11
   30  15537.5   -59.94    22.69    16.72   259.99   -54.02    -9.54     115.04
   31  16849.8   -59.41    20.45    12.39   265.56   -40.53    -3.15      93.27
   32  18163.1   -59.81    25.67     7.27   270.56   -23.85     0.23      75.61
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_12Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.900    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.12    86.00     3.45   198.33    -3.56   -10.74    1021.63
    2     33.9    19.44    89.43     3.72   195.27    -3.21   -11.77    1018.36
    3     97.8    18.80    91.13     3.94   197.63    -3.92   -12.32    1010.80
    4    170.6    18.15    93.33     4.05   201.13    -4.79   -12.39    1002.22
    5    253.6    17.47    95.83     4.15   206.66    -6.11   -12.17     992.51
    6    348.2    16.79    98.37     4.39   216.46    -8.56   -11.58     981.53
    7    456.2    16.45    98.60     5.35   235.62   -14.49    -9.91     969.13
    8    579.3    16.48    93.96     6.05   241.49   -17.44    -9.47     955.17
    9    719.7    16.44    91.63     5.28   231.71   -13.60   -10.73     939.50
   10    879.8    15.60    96.41     4.53   220.87    -9.72   -11.24     921.92
   11   1062.3    14.49    99.16     3.45   222.29    -7.62    -8.37     902.20
   12   1270.5    13.20    99.21     2.80   243.89    -8.25    -4.04     880.14
   13   1508.0    11.72    98.99     3.08   261.13    -9.98    -1.56     855.51
   14   1778.9    10.24    94.20     3.98   244.39   -11.77    -5.64     828.12
   15   2088.0     7.85    99.78     4.00   235.63   -10.83    -7.41     797.74
   16   2440.6     5.87    90.06     4.88   225.54   -11.43   -11.21     764.18
   17   2843.4     4.48    36.30     8.30   230.86   -21.12   -17.19     727.35
   18   3303.0     1.72    56.26     9.21   230.26   -23.24   -19.32     687.21
   19   3826.6    -1.63    91.12     9.06   249.55   -27.85   -10.39     643.70
   20   4423.4    -5.08    89.70     9.16   237.70   -25.40   -16.06     596.89
   21   5104.2    -8.98    76.90     9.59   242.32   -27.86   -14.62     546.98
   22   5880.7   -13.80    81.70    13.32   239.71   -37.73   -22.04     494.32
   23   6766.1   -19.31    50.63    14.96   239.83   -42.43   -24.67     439.40
   24   7775.7   -27.56    62.55    10.38   256.52   -33.12    -7.94     382.77
   25   8926.4   -36.18    46.07    12.13   263.33   -39.53    -4.62     325.28
   26  10237.7   -46.38    58.14    18.03   272.34   -59.10     2.42     268.18
   27  11601.4   -58.55    61.52    17.95   262.82   -58.43    -7.36     217.19
   28  12914.2   -64.28    57.29    18.61   257.81   -59.68   -12.89     175.77
   29  14225.6   -62.86    36.98    17.31   257.50   -55.45   -12.29     141.97
   30  15537.1   -59.39    20.78    15.87   262.63   -51.64    -6.68     114.95
   31  16849.4   -58.81    18.23    12.55   267.56   -41.14    -1.75      93.25
   32  18162.8   -59.60    28.01     7.83   275.88   -25.55     2.63      75.62
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_13Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1022.100    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.42    85.44     2.78   181.52    -0.24    -9.12    1021.84
    2     33.9    19.81    88.47     2.84   180.43    -0.07    -9.32    1018.57
    3     97.7    19.14    90.52     2.98   185.66    -0.96    -9.73    1011.02
    4    170.5    18.47    93.06     3.04   190.98    -1.90    -9.79    1002.45
    5    253.6    17.74    96.03     3.10   198.90    -3.29    -9.62     992.75
    6    348.2    16.97    99.26     3.25   210.22    -5.37    -9.21     981.77
    7    456.1    16.42   100.56     3.99   230.43   -10.09    -8.34     969.38
    8    579.2    16.69    92.57     4.83   242.09   -14.00    -7.42     955.42
    9    719.6    16.72    89.00     4.07   231.81   -10.49    -8.26     939.76
   10    879.7    15.43    96.31     3.80   218.81    -7.81    -9.71     922.17
   11   1062.3    14.30   100.40     2.94   205.67    -4.18    -8.69     902.44
   12   1270.5    13.15    99.78     1.70   215.46    -3.24    -4.54     880.36
   13   1508.0    11.86    94.63     2.00   252.90    -6.27    -1.93     855.73
   14   1779.0    10.33    87.05     3.53   236.44    -9.65    -6.40     828.33
   15   2088.2     7.73    94.08     4.36   241.75   -12.60    -6.77     797.93
   16   2441.0     6.60    70.78     5.44   230.02   -13.68   -11.47     764.38
   17   2843.9     4.65    37.19     7.46   234.28   -19.87   -14.29     727.59
   18   3303.4     1.59    62.61     9.18   243.26   -26.90   -13.55     687.44
   19   3826.9    -1.99    95.28     8.48   249.80   -26.11    -9.61     643.88
   20   4423.8    -5.13    91.61     9.16   238.73   -25.69   -15.60     597.03
   21   5104.6    -9.27    86.59     9.12   233.42   -24.03   -17.83     547.08
   22   5880.9   -13.88    84.20    12.57   238.95   -35.33   -21.27     494.38
   23   6766.3   -19.35    50.40    14.96   239.09   -42.11   -25.21     439.45
   24   7776.0   -27.35    55.79    11.32   247.72   -34.37   -14.08     382.83
   25   8926.7   -36.75    71.84    12.69   263.02   -41.33    -5.06     325.28
   26  10237.9   -46.23    48.89    17.55   271.99   -57.54     2.00     268.14
